timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2025-04-11 06:20:00,116.7500,117.1300,116.7500,117.1300,25900.01,1744352459999,3030366.475900,2019,18699.78,2187754.588300,0
2025-04-11 06:21:00,117.1400,117.2700,117.0300,117.1300,25033.99,1744352519999,2932888.182600,2202,12252.89,1435366.248200,0
2025-04-11 06:22:00,117.1200,117.1500,117.0100,117.0700,11481.89,1744352579999,1344110.868200,1308,4230.88,495257.436400,0
2025-04-11 06:23:00,117.0700,117.0900,116.9800,116.9800,8856.35,1744352639999,1036520.001900,1029,2977.94,348570.252300,0
2025-04-11 06:24:00,116.9800,117.0300,116.9100,116.9300,13380.90,1744352699999,1564862.975000,1138,3653.30,427264.070400,0
2025-04-11 06:25:00,116.9200,117.0900,116.9000,117.0200,12891.83,1744352759999,1508589.852400,1097,6900.97,807446.480600,0
2025-04-11 06:26:00,117.0200,117.1300,117.0100,117.0900,10293.50,1744352819999,1205253.066400,1131,4978.36,582894.653300,0
2025-04-11 06:27:00,117.0800,117.0800,116.9200,116.9900,7591.28,1744352879999,888161.191800,944,1913.09,223824.784000,0
2025-04-11 06:28:00,116.9900,117.0000,116.9000,116.9100,13927.53,1744352939999,1628724.241000,1257,7179.68,839520.043800,0
2025-04-11 06:29:00,116.9200,116.9400,116.8800,116.8900,5230.89,1744352999999,611540.865200,783,1781.73,208305.309600,0
2025-04-11 06:30:00,116.8800,117.0300,116.8700,116.8900,13308.21,1744353059999,1556622.758000,1467,6488.13,758978.714700,0
2025-04-11 06:31:00,116.8900,116.9400,116.8400,116.8400,14091.61,1744353119999,1647385.299500,1198,9356.17,1093794.394400,0
2025-04-11 06:32:00,116.8400,116.9900,116.8400,116.9900,14281.60,1744353179999,1669661.022600,1403,8648.14,1011023.179200,0
2025-04-11 06:33:00,116.9900,117.1400,116.9700,117.0300,14049.18,1744353239999,1644907.224800,1297,8772.12,1027149.281300,0
2025-04-11 06:34:00,117.0300,117.0300,116.9300,116.9400,4346.17,1744353299999,508380.009000,816,1864.42,218076.353700,0
2025-04-11 06:35:00,116.9500,117.0700,116.9200,116.9200,9395.51,1744353359999,1099249.476700,1130,3676.28,430120.950900,0
2025-04-11 06:36:00,116.9300,117.0400,116.9100,116.9200,11466.85,1744353419999,1341443.986300,1263,4194.39,490680.877600,0
2025-04-11 06:37:00,116.9200,117.0000,116.9200,116.9400,7292.58,1744353479999,853006.851900,1199,1614.31,188833.280300,0
2025-04-11 06:38:00,116.9400,116.9800,116.9300,116.9700,4232.10,1744353539999,494969.006500,764,1620.71,189552.348300,0
2025-04-11 06:39:00,116.9700,117.0400,116.9700,117.0000,9417.46,1744353599999,1101915.863300,865,6526.55,763704.750300,0
2025-04-11 06:40:00,116.9900,117.1600,116.9700,117.1000,20265.61,1744353659999,2371710.204100,1729,7156.86,837811.762200,0
2025-04-11 06:41:00,117.1000,117.1000,116.9100,117.0300,9042.70,1744353719999,1057881.273300,1321,4369.43,511135.385500,0
2025-04-11 06:42:00,117.0300,117.1100,117.0200,117.1000,11142.98,1744353779999,1304417.390200,1672,4573.95,535440.916500,0
2025-04-11 06:43:00,117.0900,117.1300,117.0600,117.1100,5760.90,1744353839999,674620.944400,856,3308.08,387384.070800,0
2025-04-11 06:44:00,117.1000,117.1600,117.0200,117.0800,10236.52,1744353899999,1198451.431200,1262,5970.76,698984.041600,0
2025-04-11 06:45:00,117.0700,117.4800,117.0600,117.3900,38268.33,1744353959999,4489373.946300,3014,27723.15,3252113.230800,0
2025-04-11 06:46:00,117.3800,117.6600,117.2900,117.6200,44288.50,1744354019999,5205526.038800,5069,27108.27,3186594.809500,0
2025-04-11 06:47:00,117.6100,117.7000,117.5300,117.5300,43114.41,1744354079999,5072032.083500,2528,12005.16,1412261.390300,0
2025-04-11 06:48:00,117.5300,117.7000,117.5000,117.5100,13539.62,1744354139999,1592449.999100,1433,8412.42,989523.010900,0
2025-04-11 06:49:00,117.5100,117.5200,117.4000,117.4500,11650.39,1744354199999,1368565.903300,1432,5801.61,681526.149200,0
2025-04-11 06:50:00,117.4500,117.4600,117.1300,117.1400,25990.72,1744354259999,3049398.970700,1948,5679.40,666157.431800,0
2025-04-11 06:51:00,117.1300,117.1400,116.8700,116.8800,26809.39,1744354319999,3137255.565200,2342,8903.32,1041989.630600,0
2025-04-11 06:52:00,116.8800,116.9500,116.8500,116.9100,15568.09,1744354379999,1820014.614200,1584,6928.23,809973.525400,0
2025-04-11 06:53:00,116.9200,116.9500,116.7500,116.8100,19437.32,1744354439999,2270854.226600,1756,4693.02,548365.057600,0
2025-04-11 06:54:00,116.8200,116.8900,116.7500,116.7800,19446.75,1744354499999,2271751.962800,2021,7903.60,923401.547100,0
2025-04-11 06:55:00,116.7900,116.9300,116.7800,116.8100,10125.85,1744354559999,1183174.830600,1281,5574.68,651338.431500,0
2025-04-11 06:56:00,116.8100,116.8900,116.7600,116.8400,10653.84,1744354619999,1244580.825100,1120,4480.63,523405.879900,0
2025-04-11 06:57:00,116.8400,116.9100,116.8200,116.8400,10593.88,1744354679999,1237933.105500,996,5097.31,595649.800200,0
2025-04-11 06:58:00,116.8400,116.9500,116.8400,116.8900,8066.52,1744354739999,943123.959400,889,5024.92,587506.953700,0
2025-04-11 06:59:00,116.8800,116.9400,116.8500,116.9200,4299.85,1744354799999,502686.889800,698,1612.69,188529.575800,0
2025-04-11 07:00:00,116.9200,117.0000,116.8200,116.9600,21782.89,1744354859999,2546641.496900,1810,9923.08,1160260.954100,0
2025-04-11 07:01:00,116.9500,116.9600,116.6300,116.6700,22126.60,1744354919999,2583472.052100,1879,9885.96,1154190.469600,0
2025-04-11 07:02:00,116.6800,116.8300,116.6200,116.7900,14551.96,1744354979999,1698346.962200,1322,6250.81,729676.700200,0
2025-04-11 07:03:00,116.7900,116.8600,116.7100,116.7100,9222.86,1744355039999,1077156.669500,1128,5739.55,670330.672700,0
2025-04-11 07:04:00,116.7100,116.8000,116.6600,116.6800,9157.66,1744355099999,1068975.020400,1167,5541.91,646901.857700,0
2025-04-11 07:05:00,116.6800,116.7000,116.4300,116.4800,30972.01,1744355159999,3609315.379400,2166,10366.75,1208194.667300,0
2025-04-11 07:06:00,116.4800,116.5500,116.3600,116.3700,34268.54,1744355219999,3990132.263200,2102,16668.64,1941278.932000,0
2025-04-11 07:07:00,116.3800,116.5500,116.3300,116.5100,34181.94,1744355279999,3979269.498800,3090,20655.29,2404758.708200,0
2025-04-11 07:08:00,116.5000,116.5500,116.3400,116.3800,19822.59,1744355339999,2307800.889200,1638,5631.43,655571.028000,0
2025-04-11 07:09:00,116.3700,116.5100,116.3700,116.4800,10267.42,1744355399999,1195653.539000,1022,5433.04,632592.237700,0
2025-04-11 07:10:00,116.4800,116.5100,116.4100,116.4400,12040.30,1744355459999,1402273.611400,1219,7701.18,896962.341600,0
2025-04-11 07:11:00,116.4400,116.5800,116.4300,116.5700,6883.22,1744355519999,802058.993600,870,3019.12,351774.360100,0
2025-04-11 07:12:00,116.5800,116.6300,116.4800,116.5300,9090.85,1744355579999,1059731.327300,1232,3566.52,415759.375900,0
2025-04-11 07:13:00,116.5300,116.6200,116.5300,116.6200,12056.36,1744355639999,1405497.551900,1149,5813.75,677768.398100,0
2025-04-11 07:14:00,116.6200,116.6400,116.5300,116.5700,7021.45,1744355699999,818652.488100,924,2468.39,287758.640800,0
2025-04-11 07:15:00,116.5700,116.7900,116.5700,116.7900,8253.88,1744355759999,963241.561600,1336,4097.80,478247.248400,0
2025-04-11 07:16:00,116.7900,116.7900,116.4900,116.5700,23267.90,1744355819999,2714070.913700,1778,6456.33,752716.228400,0
2025-04-11 07:17:00,116.5600,116.6100,116.4300,116.4500,9106.14,1744355879999,1060712.204400,1174,1700.93,198184.578800,0
2025-04-11 07:18:00,116.4500,116.5100,116.4500,116.4600,3873.05,1744355939999,451119.917700,557,2095.79,244102.361800,0
2025-04-11 07:19:00,116.4600,116.4900,116.3900,116.4300,12324.17,1744355999999,1434926.514200,1125,3910.84,455321.337200,0
2025-04-11 07:20:00,116.4200,116.4900,116.3800,116.4000,7395.16,1744356059999,861090.610500,992,2112.12,245928.422700,0
2025-04-11 07:21:00,116.4000,116.4900,116.4000,116.4800,9562.72,1744356119999,1113659.333800,1149,4510.33,525309.937800,0
2025-04-11 07:22:00,116.4800,116.5500,116.4400,116.5400,6122.30,1744356179999,713294.993100,805,2764.24,322079.082700,0
2025-04-11 07:23:00,116.5500,116.5700,116.4600,116.4600,4610.69,1744356239999,537261.022900,844,1231.09,143443.511100,0
2025-04-11 07:24:00,116.4600,116.5000,116.4400,116.4500,6237.87,1744356299999,726471.742600,755,1298.84,151270.713600,0
2025-04-11 07:25:00,116.4600,116.6600,116.4500,116.5900,23573.04,1744356359999,2747862.880000,1502,14813.27,1726622.126600,0
2025-04-11 07:26:00,116.5900,116.6000,116.4900,116.5000,5058.21,1744356419999,589408.810700,671,2038.64,237552.636100,0
2025-04-11 07:27:00,116.4900,116.5000,116.3600,116.3600,4978.58,1744356479999,579628.987600,792,1542.58,179600.646300,0
2025-04-11 07:28:00,116.3600,116.3800,116.1100,116.1700,29160.55,1744356539999,3389482.200300,2500,5389.91,626517.285800,0
2025-04-11 07:29:00,116.1700,116.2600,116.1200,116.2100,16451.83,1744356599999,1911665.683800,1362,6573.92,763866.298100,0
2025-04-11 07:30:00,116.2200,116.2300,116.1300,116.2300,11779.54,1744356659999,1368630.597000,1329,3400.86,395131.972400,0
2025-04-11 07:31:00,116.2200,116.2700,116.1700,116.2500,15867.26,1744356719999,1844263.986000,1544,8436.73,980652.041600,0
2025-04-11 07:32:00,116.2500,116.3000,116.1700,116.2900,7560.84,1744356779999,878883.320200,792,3601.45,418655.274200,0
2025-04-11 07:33:00,116.2900,116.4000,116.1800,116.1800,11741.68,1744356839999,1365663.862800,1101,5048.82,587351.636100,0
2025-04-11 07:34:00,116.1800,116.3400,116.1800,116.3400,6098.28,1744356899999,709072.635600,679,3138.58,364941.955000,0
2025-04-11 07:35:00,116.3400,116.4100,116.2700,116.2900,8395.46,1744356959999,976599.150600,960,2872.27,334169.538500,0
2025-04-11 07:36:00,116.2900,116.3400,116.2500,116.3400,10821.53,1744357019999,1258536.365100,998,6196.61,720673.025900,0
2025-04-11 07:37:00,116.3300,116.5200,116.3300,116.5100,13989.75,1744357079999,1628695.043800,1344,11444.37,1332378.956500,0
2025-04-11 07:38:00,116.5000,116.6100,116.4600,116.4900,16264.32,1744357139999,1895659.906800,1496,10078.63,1174714.508400,0
2025-04-11 07:39:00,116.4800,116.5400,116.4300,116.4800,5466.13,1744357199999,636708.922600,836,3044.68,354628.384300,0
2025-04-11 07:40:00,116.4700,116.5800,116.4500,116.5300,9239.99,1744357259999,1076508.341600,1075,6066.95,706805.010800,0
2025-04-11 07:41:00,116.5200,116.5900,116.4900,116.5700,7379.36,1744357319999,860046.187500,899,3567.09,415723.871300,0
2025-04-11 07:42:00,116.5700,116.7700,116.5200,116.7200,15983.56,1744357379999,1864793.961500,1467,12001.19,1400277.213600,0
2025-04-11 07:43:00,116.7200,116.7800,116.6600,116.6900,10458.97,1744357439999,1220811.586600,1070,6948.50,811052.125400,0
2025-04-11 07:44:00,116.6800,116.7600,116.6800,116.7200,8483.69,1744357499999,990256.841800,821,5855.58,683511.965600,0
2025-04-11 07:45:00,116.7100,116.8500,116.6900,116.8400,9544.82,1744357559999,1114539.204200,1258,7131.87,832847.252200,0
2025-04-11 07:46:00,116.8400,116.8400,116.7400,116.7600,7995.21,1744357619999,933638.506400,828,4330.90,505745.314600,0
2025-04-11 07:47:00,116.7500,116.8700,116.7300,116.7300,9154.35,1744357679999,1069276.526700,1086,4729.47,552429.346100,0
2025-04-11 07:48:00,116.7400,116.7500,116.5800,116.6500,17399.73,1744357739999,2029453.362000,1403,3516.47,410159.334400,0
2025-04-11 07:49:00,116.6500,116.6900,116.4800,116.5100,10218.28,1744357799999,1191164.030500,1001,2715.90,316619.285500,0
2025-04-11 07:50:00,116.5100,116.6000,116.4900,116.5700,10801.57,1744357859999,1258794.530600,881,6315.99,736125.416000,0
2025-04-11 07:51:00,116.5600,116.6000,116.5200,116.5200,4708.51,1744357919999,548896.215200,705,1948.40,227154.030900,0
2025-04-11 07:52:00,116.5200,116.6500,116.5200,116.6100,10487.54,1744357979999,1222681.943700,1010,5645.61,658137.443500,0
2025-04-11 07:53:00,116.6000,116.7300,116.5900,116.6200,8686.03,1744358039999,1013346.289000,1165,3954.10,461320.344400,0
2025-04-11 07:54:00,116.6100,116.7100,116.6100,116.7000,9424.58,1744358099999,1099591.618500,737,7473.33,871937.685700,0
2025-04-11 07:55:00,116.6900,116.7300,116.6200,116.7000,4929.01,1744358159999,575168.297500,604,1829.04,213432.599800,0
2025-04-11 07:56:00,116.7000,116.7000,116.6500,116.6600,8956.16,1744358219999,1044962.444200,733,3364.61,392577.513600,0
2025-04-11 07:57:00,116.6500,116.7000,116.5100,116.5100,12106.47,1744358279999,1411549.665700,1163,3236.94,377481.902800,0
2025-04-11 07:58:00,116.5100,116.5100,116.4100,116.4200,7128.93,1744358339999,830233.155500,965,2156.31,251134.691800,0
2025-04-11 07:59:00,116.4200,116.5400,116.4200,116.5400,5310.25,1744358399999,618709.126000,706,2724.41,317422.131000,0
2025-04-11 08:00:00,116.5300,116.5800,116.2300,116.2300,35888.33,1744358459999,4177109.488000,3714,10123.35,1178375.495000,0
2025-04-11 08:01:00,116.2200,116.2800,115.7700,115.9800,113608.64,1744358519999,13176880.117800,6140,38746.56,4493526.546800,0
2025-04-11 08:02:00,115.9800,116.2500,115.8800,116.2200,54580.72,1744358579999,6336648.861200,2689,20736.22,2407981.652500,0
2025-04-11 08:03:00,116.2200,116.4800,115.9100,116.3200,135670.30,1744358639999,15775019.247700,6073,89173.26,10368428.116300,0
2025-04-11 08:04:00,116.3300,117.2000,116.3200,116.9400,138099.05,1744358699999,16126027.762200,8156,102237.72,11936037.798000,0
2025-04-11 08:05:00,116.9400,117.8500,116.9000,117.5600,191911.16,1744358759999,22554085.545200,12001,140960.13,16565389.088600,0
2025-04-11 08:06:00,117.5600,117.5600,117.0700,117.2200,76102.95,1744358819999,8924157.379500,7130,42097.50,4936518.627100,0
2025-04-11 08:07:00,117.2100,117.4500,117.1800,117.4100,33278.33,1744358879999,3903814.269100,2897,16664.29,1955124.153400,0
2025-04-11 08:08:00,117.4100,117.5900,117.2700,117.4300,41201.91,1744358939999,4837580.264900,2971,17603.79,2066805.422500,0
2025-04-11 08:09:00,117.4200,117.4200,117.1300,117.3000,32321.19,1744358999999,3788487.626800,2820,7995.89,937263.746700,0
2025-04-11 08:10:00,117.3000,117.4300,117.2200,117.4300,19533.66,1744359059999,2291520.148600,2225,8477.00,994493.690900,0
2025-04-11 08:11:00,117.4400,117.4400,116.7400,116.8300,46386.67,1744359119999,5428990.424800,3627,16280.92,1904920.125300,0
2025-04-11 08:12:00,116.8300,117.1300,116.8300,117.1300,18281.44,1744359179999,2139051.127300,2071,12151.37,1421769.295600,0
2025-04-11 08:13:00,117.1300,117.1600,116.9300,116.9300,9650.44,1744359239999,1129420.781300,1348,3064.18,358651.909100,0
2025-04-11 08:14:00,116.9300,116.9300,116.6800,116.8100,40154.98,1744359299999,4689267.774100,2895,8302.46,969691.006200,0
2025-04-11 08:15:00,116.8100,116.9100,116.7300,116.7800,17445.93,1744359359999,2037948.661600,1741,7098.54,829291.595700,0
2025-04-11 08:16:00,116.7800,116.7900,116.5600,116.6900,30076.76,1744359419999,3508178.037900,2331,11662.99,1360430.595900,0
2025-04-11 08:17:00,116.6800,116.7300,116.5300,116.6300,13180.79,1744359479999,1537090.907200,1659,3788.19,441830.674300,0
2025-04-11 08:18:00,116.6300,116.6300,116.4100,116.4300,33132.23,1744359539999,3859385.933100,2380,8311.37,968154.647400,0
2025-04-11 08:19:00,116.4300,116.4600,116.3000,116.3000,25847.88,1744359599999,3008757.327200,2743,13113.55,1526547.467600,0
2025-04-11 08:20:00,116.3000,116.4300,116.2900,116.3400,15569.00,1744359659999,1811428.175000,1720,7867.89,915471.428200,0
2025-04-11 08:21:00,116.3400,116.3500,116.0900,116.2600,38524.44,1744359719999,4477005.484200,2661,8180.96,950870.528700,0
2025-04-11 08:22:00,116.2600,116.4600,116.2500,116.3400,12716.31,1744359779999,1479845.835200,1557,7188.50,836521.309600,0
2025-04-11 08:23:00,116.3300,116.3300,116.1800,116.2300,12122.41,1744359839999,1409249.885200,1390,3291.86,382671.297200,0
2025-04-11 08:24:00,116.2200,116.4000,116.2200,116.3100,7465.54,1744359899999,868493.883700,1084,3366.17,391547.242600,0
2025-04-11 08:25:00,116.3100,116.4700,116.3100,116.4400,7681.46,1744359959999,894052.636000,1173,4536.18,527973.145700,0
2025-04-11 08:26:00,116.4300,116.7700,116.4300,116.6500,22343.09,1744360019999,2606191.524700,1806,16433.33,1916706.792200,0
2025-04-11 08:27:00,116.6400,116.6500,116.4900,116.5200,11570.30,1744360079999,1348739.075100,1257,3503.46,408487.713200,0
2025-04-11 08:28:00,116.5100,116.6000,116.4200,116.5700,13172.18,1744360139999,1534372.971200,1431,4867.05,567076.849500,0
2025-04-11 08:29:00,116.5800,116.6100,116.4800,116.5500,9731.67,1744360199999,1134240.038400,1217,6583.19,767306.673200,0
2025-04-11 08:30:00,116.5400,116.7000,116.4900,116.6600,10773.78,1744360259999,1256090.397200,1313,7356.07,857644.247200,0
2025-04-11 08:31:00,116.6600,116.8300,116.5800,116.6100,14079.84,1744360319999,1643265.104100,1657,7282.29,849956.962500,0
2025-04-11 08:32:00,116.6100,116.6500,116.5200,116.5300,7880.08,1744360379999,918893.287500,1072,3439.04,401090.087700,0
2025-04-11 08:33:00,116.5200,116.5800,116.4800,116.4900,7500.99,1744360439999,874039.077500,1178,2874.35,334946.145900,0
2025-04-11 08:34:00,116.5000,116.5900,116.4300,116.4400,6542.38,1744360499999,762374.250200,998,2922.43,340563.680300,0
2025-04-11 08:35:00,116.4300,116.4900,116.3900,116.4900,14784.42,1744360559999,1721498.175600,1313,6339.84,738301.886300,0
2025-04-11 08:36:00,116.4900,116.7000,116.4900,116.7000,14280.02,1744360619999,1665219.848400,1367,8614.21,1004369.675800,0
2025-04-11 08:37:00,116.6900,116.9700,116.6900,116.9500,15693.73,1744360679999,1833583.491500,1760,12596.83,1471672.245000,0
2025-04-11 08:38:00,116.9600,117.2600,116.8900,117.1800,31938.46,1744360739999,3740820.930300,2647,23866.12,2795654.707200,0
2025-04-11 08:39:00,117.1700,117.5500,117.1500,117.1900,30720.37,1744360799999,3604943.163100,3034,19399.38,2276785.324500,0
2025-04-11 08:40:00,117.1800,117.2800,116.9500,116.9500,24973.19,1744360859999,2924550.217300,2428,4962.68,581233.407000,0
2025-04-11 08:41:00,116.9400,117.1600,116.9300,117.0200,12479.40,1744360919999,1460508.993000,1538,6027.85,705390.994700,0
2025-04-11 08:42:00,117.0100,117.1700,117.0100,117.1400,9246.37,1744360979999,1082770.765100,1290,4813.36,563667.836900,0
2025-04-11 08:43:00,117.1300,117.1600,116.8900,116.9500,11764.66,1744361039999,1376621.851100,1342,3432.21,401562.268300,0
2025-04-11 08:44:00,116.9500,117.1700,116.9400,117.1200,10923.57,1744361099999,1278847.171100,1261,6801.87,796272.784200,0
2025-04-11 08:45:00,117.1200,117.4900,117.0700,117.0900,45625.14,1744361159999,5350541.059100,3850,34305.77,4023440.790100,0
2025-04-11 08:46:00,117.0800,117.1000,116.8600,116.9600,20046.84,1744361219999,2344823.157900,1752,9472.16,1108026.464700,0
2025-04-11 08:47:00,116.9700,117.2300,116.9700,117.1100,10645.03,1744361279999,1246708.499400,1417,6928.97,811431.774400,0
2025-04-11 08:48:00,117.1200,117.1400,116.8600,116.9500,26636.64,1744361339999,3117301.449400,1732,16939.17,1982620.429700,0
2025-04-11 08:49:00,116.9500,117.0000,116.7800,116.8900,14787.65,1744361399999,1728045.654000,1607,5789.68,676595.699000,0
2025-04-11 08:50:00,116.8900,117.1900,116.8600,117.1800,27519.23,1744361459999,3221797.996600,1774,19888.11,2328393.559700,0
2025-04-11 08:51:00,117.1800,117.2000,117.0600,117.1200,12195.86,1744361519999,1428576.051000,1195,2696.05,315796.995700,0
2025-04-11 08:52:00,117.1300,117.2100,117.0500,117.0500,9104.49,1744361579999,1066635.445300,1117,3533.33,414018.524900,0
2025-04-11 08:53:00,117.0500,117.1200,117.0000,117.0600,6453.96,1744361639999,755468.142600,1070,1489.94,174409.745000,0
2025-04-11 08:54:00,117.0700,117.1200,117.0200,117.0700,6137.38,1744361699999,718454.130400,898,2746.26,321475.840100,0
2025-04-11 08:55:00,117.0600,117.1800,117.0600,117.1400,9497.08,1744361759999,1112434.637700,1094,3985.55,466834.414000,0
2025-04-11 08:56:00,117.1400,117.2400,117.0800,117.1900,8504.12,1744361819999,996578.648700,1091,4684.32,548972.689200,0
2025-04-11 08:57:00,117.1900,117.3200,117.1900,117.2800,9717.85,1744361879999,1139427.757100,1099,6247.91,732614.006300,0
2025-04-11 08:58:00,117.2700,117.4500,117.2100,117.4200,18930.55,1744361939999,2221404.690700,1613,13962.34,1638538.782400,0
2025-04-11 08:59:00,117.4200,117.5700,117.3900,117.5200,38305.30,1744361999999,4500834.675600,3224,26431.29,3105872.949900,0
2025-04-11 09:00:00,117.5200,117.7400,117.4700,117.7300,28892.37,1744362059999,3398084.022200,2754,20415.94,2401177.320000,0
2025-04-11 09:01:00,117.7300,117.7500,117.4600,117.4700,26073.75,1744362119999,3067315.020700,2540,8876.06,1044388.416900,0
2025-04-11 09:02:00,117.4700,117.6900,117.4000,117.5400,32887.30,1744362179999,3865110.060600,2512,15471.87,1818249.393600,0
2025-04-11 09:03:00,117.5400,117.5400,117.2900,117.3500,13270.00,1744362239999,1557614.782300,1696,4300.72,504822.579000,0
2025-04-11 09:04:00,117.3600,117.3700,117.2100,117.2800,19519.21,1744362299999,2289501.688300,1875,5190.83,608845.967700,0
2025-04-11 09:05:00,117.2800,117.3300,117.1100,117.2900,13851.90,1744362359999,1623486.736800,1442,3333.34,390725.964500,0
2025-04-11 09:06:00,117.2800,117.2900,117.1200,117.1300,6058.61,1744362419999,710122.180700,929,2682.78,314457.856100,0
2025-04-11 09:07:00,117.1300,117.1700,117.1100,117.1400,1704.14,1744362479999,199622.763300,266,971.53,113808.270600,0
